title,price,offer,category,site
JBL Clip 5 Portable Bluetooth Speaker Blue,"2,450",38%,audio,noon
"cmf by NOTHING Buds Pro 2, ChatGPT Integrated,  True Wireless With Clear Voice Technology 2.0, 50 dB Smart Active Noise Cancellation, Spatial Audio Effect, IP55, Middle East Version Blue","2,600",N/A,audio,noon
"Soundcore Soundcore K20i by Anker, Semi-in-Ear Earbuds, Bluetooth Wireless, 36H Playtime, Fast Charge, Clear Sound, Comfortable Fit, ENC 2-Mic Clear Calls, Custom EQ, IPX5, Bluetooth 5.3, App Control White",753,5%,audio,noon
"realme Buds T110 True Wireless Earbuds,IPX5 Water Resistance,Bluetooth 5.4,up to 38 Hours Total Playback White","1,199",N/A,audio,noon
Anker Soundcore R50i NC True Wireless Bluetooth Earbuds A3959 Black,"1,247",N/A,audio,noon
"cmf by NOTHING Buds Pro 2,ChatGPT Integrated, True Wireless With Clear Voice Technology 2.0, 50 dB Smart Active Noise Cancellation, Spatial Audio Effect, IP55, Middle East Version Dark Grey","2,945",11%,audio,noon
"ITEL Itel T11 - Wireless Airpods with 40H Playtime, Quad Mic ENC, IPX5, 10MM Bass Boost Drivers, BT Version 5.3, Fast Charging - Type C - White",559,30%,audio,noon
Apple Airpods 2nd Gen With Charging Case White,"5,500",9%,audio,noon
"Soundcore Soundcore A30i by Anker, Noise Cancelling Earbuds, Lipstick-Shaped Stylish Design, Tiny, Lightweight Comfort, Smart Noise Cancelling, Clear Sound, 24H Playtime, IP54, Wireless Earbuds, Bluetooth 5.4 Blue","1,499",40%,audio,noon
Samsung Galaxy Buds 3 Pro Silver,"7,145",19%,audio,noon
JOYROOM JR-T03S Pro TWS In-Ear Earphones Wireless Earbuds With Replacement Eartips Standard Version White,623,51%,audio,noon
"HUAWEI FreeBuds 6i True Wireless In-ear Earphones, Bluetooth Earbuds, Dynamic ANC 3.0, Punchy Bass, Fast Charging, Longer Listening, Distraction-Free Calling White","3,422",31%,audio,noon
"HUAWEI FreeBuds SE 2 In-ear Earphones, Wireless Bluetooth 5.3, 40-Hour Battery Life, 3 Hours of Music Playback on a 10-Minute Charge, Compact and Comfortable, IP54 Dust and Splash-Resistance Ceramic - Taro Purple","1,691",N/A,audio,noon
CHOETECH Wireless Bluetooth on Ear Active Noise Cancellation Stereo Headphone Black,955,5%,audio,noon
Generic Pro Air Pods generation USA White,375,62%,audio,noon
"Soundcore Soundcore Select 4 Go Bluetooth Speaker by Anker, Ultra Portable, Up to 20 H Playtime, IP67 Waterproof and Dustproof, Floatable, Powerful Sound, Ideal for Indoors and Outdoors BLACK & Golden","1,168",N/A,audio,noon
"Soundcore Soundcore P40i by Anker, Noise Cancelling Wireless Earbuds, Adaptive Noise Cancelling to Environments, Heavy Bass, 60H Playtime, 2-in-1 Case and Phone Stand, IPX5, Wireless Charging, Bluetooth 5.3 Black","2,498",N/A,audio,noon
JBL Tune 720Bt Wireless Over Ear Headphones Pure Bass Sound 76H Battery Hands-Free Call Plus Voice Aware Multi Point Connection Lightweight And Foldable Detachable Audio Cable Black,"3,444",25%,audio,noon
Oraimo Oraimo TWS Earphone Bluetooth v5.3 Freepods Lite Waterproof OTW-330 - Ice Lake Blue,800,N/A,audio,noon
"realme Buds T110 True Wireless Earbuds,IPX5 Water Resistance,Bluetooth 5.4,up to 38 Hours Total Playback Black","1,399",N/A,audio,noon
Samsung Galaxy Buds 3 Pro Silver,"7,150",19%,audio,noon
JBL GO 3 Portable Bluetooth Speaker Red,"1,850",N/A,audio,noon
P9 P9 Wireless Bluetooth Over-Ear Headphone with Mic,349,N/A,audio,noon
"HUAWEI FreeBuds 6i True Wireless In-ear Earphones, Bluetooth Earbuds, Dynamic ANC 3.0, Punchy Bass, Fast Charging, Longer Listening, Distraction-Free Calling Black","3,540",29%,audio,noon
JBL Clip 5-Portable Waterproof Speaker White,"2,715",32%,audio,noon
SODO Walk and Talk Wireless Over Ear Headphones With Microphone Sliver,450,N/A,audio,noon
"realme Buds Air 3 Wireless Earbuds With Active Noise Cancelling, Blue","1,655",36%,audio,noon
JBL Tune 720Bt Wireless Over Ear Headphones Pure Bass Sound 76H Battery Hands Free Call Plus Voice Aware Multi Point Connection Lightweight And Foldable Detachable Audio Cable White,"3,008",N/A,audio,noon
"realme Buds T01 Truly Wireless Earbuds, AI ENC for Calls, 13mm Dynamic Bass Driver, 28Hrs Battery Bluetooth V5.4, Google Fast Pair Black",796,N/A,audio,noon
"cmf by NOTHING Buds Pro 2, ChatGPT Integrated, True Wireless With Clear Voice Technology 2.0, 50 dB Smart Active Noise Cancellation, Spatial Audio Effect, IP55, Middle East Version Orange","2,438",18%,audio,noon
"Kisonli Kisonli LED-802 Soundbar Music Speaker , 7 Lighting Modes Switch ,1500mAh - Black",595,N/A,audio,noon
Xiaomi Redmi Buds 6 Lite | 40dB With Hybrid ANC | Dual-mic With AI | upto 38 Hrs battery life | EQ Setting Blue,"1,399",12%,audio,noon
"Xiaomi Redmi buds 6 Lite Hybrid ANC Wireless Earbuds, Active Noise Cancellation up to 40 dB, 38 Hours Music Playback, EQ Mode, Google Fast Pair Compatible, Fast Charging |6 month manufacturer warranty WHITE","1,399",12%,audio,noon
"Yesido Yesido YH53 3.5mm In-Ear Wired Earphone, Length: 1.2m(White)",149,50%,audio,noon
Recci RECCI Metal Type-C Wired Earphone REP-L38,399,50%,audio,noon
Recci Recci RSK-W40 Phantom Series Portable Wireless Bluetooth Speaker,"2,199",45%,audio,noon
Yesido YH25 Best Price In-Ear Design 3.5Mm Hifi Headphone Mini Earbuds Sport Earphone With Microphone,149,50%,audio,noon
Recci Recci REP-W59 Baron Series ANC Featured FM Support Adjustable Over-Ear Bluetooth Headphones,"2,499",37%,audio,noon
Recci Recci RSK-W40 Phantom Series Portable Wireless Bluetooth Speaker,"2,199",45%,audio,noon
LANEX Lanex Aurora BT V5.0 Wireless Speaker With LED LY06,"1,199",46%,audio,noon
Recci Recci REP-L37 In-Ear Professional Sound Isolation 3.5mm Headphones,325,34%,audio,noon
Recci Recci Earphone Wired 3.5MM REP-L15 - White,199,50%,audio,noon
"Recci RECCI REP-L06 WIRED EARPHONE, PURE SOUND QUALITY",199,50%,audio,noon
Yesido Yesido YH52 Headphones with Microphone Lightning White,499,50%,audio,noon
Recci Recci Mini Bluetooth Portable Wireless Speaker RSK-W43,"1,499",50%,audio,noon
LANEX LY08 Wireless Speakers,"1,099",45%,audio,noon
Recci Recci Mini Bluetooth Portable Wireless Speaker RSK-W43,"1,499",50%,audio,noon
LANEX Lanex LE01 Stereo Sound Bass Headset Handfree Handsfree Plus Mic Call,149,62%,audio,noon
LANEX LY09 Wireless Speaker,"1,199",40%,audio,noon
Recci Recci Mini Bluetooth Portable Wireless Speaker RSK-W43,"1,499",50%,audio,noon
Recci Recci REP-L36 Metal Wired Earphone Type-C – 120cm,349,41%,audio,noon
"rsilou OW01U OWS wireless Bluetooth Earbuds, Open-wear earbuds with bio-mimetic cochlear design for secure and lightweight fit, Waterproof integrated, Dual-mode dual decoding，Touch controls for waking up voice assist, answering calls and controlling music","1,400",N/A,audio,noon
Oraimo OTW 630 SpaceBuds Hybrid ANC Wireless Earbuds Space Gray,"2,200",8%,audio,noon
iLike Bluetooth wireless neckband headphone + Mobile holder,649,N/A,audio,noon
Soundcore Motion Boom Plus | Outdoor Portable Speaker Black,"7,596",N/A,audio,noon
"realme Buds T310 Truly Wireless in-Ear Earbuds with 46dB Hybrid ANC, 12.4mm Dynamic Bass Driver, Upto 40Hrs Battery and Fast Charging Vibrant Black","2,149",N/A,audio,noon
ماركة غير محددة Lelisu - LS-210 - سماعة بلوتوث - صوت عالي الدقة ، صوت ستيريو محيطي 360 درجة - رمادي,450,N/A,audio,noon
"Generic Lelisu - LS-219 - Bluetooth Headphone - Hi-Res Audio, 360 Degree Surround Stereo Sound - with Jack  3.5 mm and cable USB A to C -Black",545,N/A,audio,noon
"rsilou open-ear OWS wireless Bluetooth Earbuds, Game, Music dual mode, 7.5 hours play back, 14.2 MM, black","1,400",N/A,audio,noon
"CHOETECH Choebuds Pro TWS ANC ENC Earphone, 6 Mics, Big Bass, Clear Calls, Multi-Mode Noise Cancelling IPX7 Water-Resistant,Black + 18 Local Warranty Headphones Headset Wireless Earbuds black","1,699",N/A,audio,noon
"Oraimo SpaceBuds Z Active Noise Cancelling Bluetooth Earphones, Sound360 Spatial Audio True Wireless Earbuds,4 Mics for AI Clear Calls,38H Playtime,Dual Device Connectivity, Customization via App Black","1,008",15%,audio,noon
Generic AirPods Pro Headphone Compatible with Android iPhone White,350,29%,audio,noon
Generic AirPods 3 Compatible with Android iPhone White,339,N/A,audio,noon
Generic Pro Airpods Earphones Compatible with Android iPhone White with Black Protective Case,375,46%,audio,noon
"QSHOP QSHOP® Professional Video Photography Studio Kit for Smartphone and Camera with Microphone, LED Light, Starter Kit Compatible with YouTube TikTok for Content Creators",299,40%,audio,noon
Oraimo BoomPop 2S Over-Ear Wireless Noise-Cancelling Headphones with 50H Battery-Powerful Bass-Game Mode - Foldable Blue Nebula Blue,799,20%,audio,noon
OPPO Enco Air 4 In-Ear Earbuds White,"4,999",N/A,audio,noon
"CHOETECH True Wireless Earbuds, Big Bass 4 Mics, Clear Calls automatic noise reduction, IPX8 waterproof, Sensitive touch control, Comfortable to wear, Bluetooth 5.2,Tiny Size white",999,N/A,audio,noon
Kisonli Kisonli LED-913 Soundbar bluetooth Music Speaker - 5 Lighting Modes Switch -1800mAh - Black,595,N/A,audio,noon
"WIWU Airbuds Pro 2F In Ear TWS Active Noise Cancellation, Pop-up window and tap function, HIFI clear voice, BT5.2, included in the box are a Silicone case and lanyard - White","1,494",N/A,audio,noon
ماركة غير محددة سماعات أذن لاسلكية انكر R50i + حافظة سيليكون لسماعه أنكر R50i - أسود,825,44%,audio,noon
Generic AirPods Pro Compatible with Android iPhone White,339,N/A,audio,noon
WIWU Airbuds Pro 2 SE Wireless Bluetooth In-Ear White,"1,264",N/A,audio,noon
"CHOETECH Wireless Earbuds, Dark Blue - BH-T24 Dark Blue",999,N/A,audio,noon
"P47 P47 Wireless Foldable Headset – Exceptional Sound Quality, Bluetooth and 3.5mm Jack",199,33%,audio,noon
ماركة غير محددة Lelisu - LS-219 - سماعات بلوتوث - صوت عالٍ الدقة، صوت ستيريو محيطي بزاوية 360 درجة - بني,545,N/A,audio,noon
ماركة غير محددة سماعة لاسلكية LELISU LS-237 - تم تدويرها 90 درجة - صوت، بيس عميق - تقليل الضوضاء - ميكروفون عالي الدقة - أخضر,530,N/A,audio,noon
"Generic LELISU LS-251 Wireless Headphone - Rotated 90 Degrees - Sound, Deep Bass - Noise Reduction - 10 Hours Playtime - Apricot",550,N/A,audio,noon
JeDEL HS-100 USB Headset - Noise Cancelling Microphone - In-Line Volume Control - Mic On/off Switch,420,N/A,audio,noon
"Maono PD200XS XLR/USB Dynamic Microphone Kit, RGB Podcast Mic with Software, Mute, Gain Knob, Volume Control, Boom Arm for Streaming, Gaming, Voice-Over, Recording","2,999",N/A,audio,noon
"ZINGYOU ZY-UA2 USB Condenser Cardioid Microphone Kit , 96KHz/24Bit Plug & Play for PC Recording, Gaming, Live Streaming, Voice Over, YouTube, Twitch,with Upgraded Boom Arm,",880,N/A,audio,noon
"JeDEL GH-558 RGB Gaming Headset, 7.1 Surround Sound PS4 Headset with Microphone, For Games",440,N/A,audio,noon
ماركة غير محددة سماعات لاسلكية LELISU LS-233 - سماعات باسات - صوت ستيريو محيطي بزاوية 360 درجة - ميكروفون HD - قابلة للطي والتخزين وسهلة الحمل - زرقاء,445,N/A,audio,noon
Generic LELISU LS-233 Wireless Headphones -Bass Headphones - 360 Degree Surround Stereo Sound - HD Microphone - Folded and Stored Easy To Carry - Pink,445,N/A,audio,noon
"Generic Lelisu - LS-210 - Bluetooth Headphone - Hi-Res Audio, 360 Degree Surround Stereo Sound  - White",450,N/A,audio,noon
"Generic LELISU LS-220 Wireless Headphones - Big Bass - Hi-res Audio, 360 Degree Surround Stereo Sound, HD Microphone, Comfortable Wearing  - Brown",595,N/A,audio,noon
"Generic Lelisu - LS-210 - Bluetooth Headphone - Hi-Res Audio, 360 Degree Surround Stereo Sound  - Red",450,N/A,audio,noon
"Generic LELISU LS-220 Wireless Headphones - Big Bass - Hi-res Audio, 360 Degree Surround Stereo Sound, HD Microphone, Comfortable Wearing  - Black",595,N/A,audio,noon
"Soundcore R50i True Wireless Earbuds 10mm Drivers with Big Bass, Bluetooth 5.3, 30H Playtime, IPX5-Water Resistant, AI Clear Calls with 2 Mics, 22 Preset EQs via App Black",745,44%,audio,noon
"HUAWEI FreeBuds SE 3 Fashion Earbuds, Wireless Bluetooth 5.4 Earphone, 42-Hour Battery Life, Fine-grained Meets Futuristic, 3-Hour Listening on a 10-minute Charge, IP54, iOS & Android Beige","2,363",N/A,audio,noon
"Soundcore R50i NC by Anker Noise Cancelling Earbuds, Strong and Smart Noise Cancelling, Powerful Bass, 45H Playtime, 2-in-1 Case and Phone Stand, IP54, Wireless Earbuds, Bluetooth 5.4, App Control Black","1,144",N/A,audio,noon
"Oraimo Oraimo FreePods Lite True Wireless Earbuds Bluetooth 5.3, 40H Playtime, IPX5-Water Resistant, with 2 Mics, via App Black",649,8%,audio,noon
"HUAWEI FreeClip, Groundbreaking Aesthetic Design, Feather-light Wearing, Open-ear Listening, AI Crystal-Clear Call, Long Battery Life, Dual-Device Connections Rose Gold","8,841",N/A,audio,noon
"HUAWEI FreeBuds SE 3 Fashion Earbuds, Wireless Bluetooth 5.4 Earphone, 42-Hour Battery Life, Fine-grained Meets Futuristic, 3-Hour Listening on a 10-minute Charge, IP54, iOS & Android Black","2,510",N/A,audio,noon
"Oraimo FreePods 3C ENC Calling Noise Cancellation , powerful bass 4 mics , Long Playtime True Wireless Earbuds IPX5-Water Resistant, Via App Black",975,30%,audio,noon
"Soundcore Soundcore K20i by Anker, Semi-in-Ear Earbuds, Bluetooth Wireless, 36H Playtime, Fast Charge, Clear Sound, Comfortable Fit, ENC 2-Mic Clear Calls, Custom EQ, IPX5, Bluetooth 5.3, App Control Black",721,54%,audio,noon
"HUAWEI FreeBuds SE 2 In-ear Earphones, Wireless Bluetooth 5.3, 40-Hour Battery Life, 3 Hours of Music Playback on a 10-Minute Charge, Compact and Comfortable, IP54 Dust and Splash-Resistance Ceramic White","1,609",26%,audio,noon
"Oraimo SpaceBuds Z Active Noise Cancelling Bluetooth Earphones, Sound360 Spatial Audio True Wireless Earbuds,4 Mics for AI Clear Calls,38H Playtime,Dual Device Connectivity, Customization via App Black","1,008",15%,audio,noon
Generic AirPods 3 Compatible with Android iPhone White,339,N/A,audio,noon
OPPO Enco Buds2 The Rhythm Never Stops Moonlight,775,N/A,audio,noon
"Soundcore Liberty 4 NC Earbuds, 98.5 Percent Noise Reduction, Adaptive Cancelling To Ears And Environment, Hi-Res Sound, 50H Battery, Wireless Charging, Bluetooth 5.3 Black","3,294",19%,audio,noon
"Apple AirPods Pro 2 Wireless Earbuds, Bluetooth Headphones, Active Noise Cancellation, Hearing Aid Feature, Transparency, Personalized Spatial Audio, High-Fidelity Sound, H2 Chip, USB-C Charging White","10,999",18%,audio,noon
"Soundcore Soundcore A30i by Anker, Noise Cancelling Earbuds, Lipstick-Shaped Stylish Design, Tiny, Lightweight Comfort, Smart Noise Cancelling, Clear Sound, 24H Playtime, IP54, Wireless Earbuds, Bluetooth 5.4 Black","1,290",48%,audio,noon
"ITEL Itel T11 - Wireless Airpods with 40H Playtime, Quad Mic ENC, IPX5, 10MM Bass Boost Drivers, BT Version 5.3, Fast Charging - Type C Multicolour",572,28%,audio,noon
"Apple AirPods 4 ANC Wireless Earbuds, Bluetooth Headphones, with Active Noise Cancellation, Adaptive Audio, Transparency Mode, Personalized Spatial Audio, USB-C Charging Case, Wireless Charging, H2 Chip White","9,200",5%,audio,noon
"Soundcore Life U2i Bluetooth Neckband Headphones with 24 H Playtime, 10 mm Drivers, Crystal-Clear Calls with CVC 8.0, USB-C Fast Charging, Foldable & Lightweight Build, IPX5 Waterproof Black",742,N/A,audio,noon
"Oraimo SpaceBuds Z Active Noise Cancelling Bluetooth Earphones, Sound360 Spatial Audio True Wireless Earbuds,4 Mics for AI Clear Calls,38H Playtime,Dual Device Connectivity, Customization via App Black","1,008",15%,audio,noon
"HUAWEI FreeBuds SE 2 In-ear Earphones, True Wireless Earbuds, 40-Hour Battery Life, 3 Hours of Music Playback on a 10-Minute Charge, Compact and Comfortable - Graphite Black","1,576",28%,audio,noon
"Soundcore soundcore R50i NC by Anker Noise Cancelling Earbuds, Strong and Smart Noise Cancelling, Powerful Bass, 45H Playtime, 2-in-1 Case and Phone Stand, IP54, Wireless Earbuds, Bluetooth 5.4, App Control Blue","1,244",N/A,audio,noon
"cmf by NOTHING Buds Pro 2, ChatGPT Integrated, True Wireless With Clear Voice Technology 2.0, 50 dB Smart Active Noise Cancellation, Spatial Audio Effect, IP55, Middle East Version Light Grey","3,114",N/A,audio,noon
"Soundcore P20i Bluetooth Earphones, 10mm Drivers with Big Bass True Wireless Earbuds, 30H Playtime, IPX5, 2 Mics for AI Clear Calls, 22 Preset EQs, Customization via App Black+Gray",939,N/A,audio,noon
"Apple AirPods 4 Wireless Earbuds, Bluetooth Headphones, Personalized Spatial Audio, Sweat and Water Resistant, USB-C Charging Case, H2 Chip, Up to 30 Hours of Battery Life, Effortless Setup For IPhone White","7,232",7%,audio,noon
"cmf by NOTHING Buds Pro 2, ChatGPT Integrated,  True Wireless With Clear Voice Technology 2.0, 50 dB Smart Active Noise Cancellation, Spatial Audio Effect, IP55, Middle East Version Blue","2,600",N/A,audio,noon
"Soundcore Soundcore K20i by Anker, Semi-in-Ear Earbuds, Bluetooth Wireless, 36H Playtime, Fast Charge, Clear Sound, Comfortable Fit, ENC 2-Mic Clear Calls, Custom EQ, IPX5, Bluetooth 5.3, App Control White",753,5%,audio,noon
"realme Buds T110 True Wireless Earbuds,IPX5 Water Resistance,Bluetooth 5.4,up to 38 Hours Total Playback White","1,199",N/A,audio,noon
Anker Soundcore R50i NC True Wireless Bluetooth Earbuds A3959 Black,"1,247",N/A,audio,noon
"cmf by NOTHING Buds Pro 2,ChatGPT Integrated, True Wireless With Clear Voice Technology 2.0, 50 dB Smart Active Noise Cancellation, Spatial Audio Effect, IP55, Middle East Version Dark Grey","2,945",11%,audio,noon
"ITEL Itel T11 - Wireless Airpods with 40H Playtime, Quad Mic ENC, IPX5, 10MM Bass Boost Drivers, BT Version 5.3, Fast Charging - Type C - White",559,30%,audio,noon
Apple Airpods 2nd Gen With Charging Case White,"5,500",9%,audio,noon
"Soundcore Soundcore A30i by Anker, Noise Cancelling Earbuds, Lipstick-Shaped Stylish Design, Tiny, Lightweight Comfort, Smart Noise Cancelling, Clear Sound, 24H Playtime, IP54, Wireless Earbuds, Bluetooth 5.4 Blue","1,499",40%,audio,noon
Samsung Galaxy Buds 3 Pro Silver,"7,145",19%,audio,noon
JOYROOM JR-T03S Pro TWS In-Ear Earphones Wireless Earbuds With Replacement Eartips Standard Version White,623,51%,audio,noon
"HUAWEI FreeBuds 6i True Wireless In-ear Earphones, Bluetooth Earbuds, Dynamic ANC 3.0, Punchy Bass, Fast Charging, Longer Listening, Distraction-Free Calling White","3,422",31%,audio,noon
"HUAWEI FreeBuds SE 2 In-ear Earphones, Wireless Bluetooth 5.3, 40-Hour Battery Life, 3 Hours of Music Playback on a 10-Minute Charge, Compact and Comfortable, IP54 Dust and Splash-Resistance Ceramic - Taro Purple","1,691",N/A,audio,noon
CHOETECH Wireless Bluetooth on Ear Active Noise Cancellation Stereo Headphone Black,955,5%,audio,noon
Generic Pro Air Pods generation USA White,375,62%,audio,noon
"Soundcore Soundcore P40i by Anker, Noise Cancelling Wireless Earbuds, Adaptive Noise Cancelling to Environments, Heavy Bass, 60H Playtime, 2-in-1 Case and Phone Stand, IPX5, Wireless Charging, Bluetooth 5.3 Black","2,498",N/A,audio,noon
JBL Tune 720Bt Wireless Over Ear Headphones Pure Bass Sound 76H Battery Hands-Free Call Plus Voice Aware Multi Point Connection Lightweight And Foldable Detachable Audio Cable Black,"3,444",25%,audio,noon
Oraimo Oraimo TWS Earphone Bluetooth v5.3 Freepods Lite Waterproof OTW-330 - Ice Lake Blue,800,N/A,audio,noon
"realme Buds T110 True Wireless Earbuds,IPX5 Water Resistance,Bluetooth 5.4,up to 38 Hours Total Playback Black","1,399",N/A,audio,noon
Samsung Galaxy Buds 3 Pro Silver,"7,150",19%,audio,noon
P9 P9 Wireless Bluetooth Over-Ear Headphone with Mic,349,N/A,audio,noon
"HUAWEI FreeBuds 6i True Wireless In-ear Earphones, Bluetooth Earbuds, Dynamic ANC 3.0, Punchy Bass, Fast Charging, Longer Listening, Distraction-Free Calling Black","3,540",29%,audio,noon
SODO Walk and Talk Wireless Over Ear Headphones With Microphone Sliver,450,N/A,audio,noon
"realme Buds Air 3 Wireless Earbuds With Active Noise Cancelling, Blue","1,655",36%,audio,noon
JBL Tune 720Bt Wireless Over Ear Headphones Pure Bass Sound 76H Battery Hands Free Call Plus Voice Aware Multi Point Connection Lightweight And Foldable Detachable Audio Cable White,"3,008",N/A,audio,noon
"realme Buds T01 Truly Wireless Earbuds, AI ENC for Calls, 13mm Dynamic Bass Driver, 28Hrs Battery Bluetooth V5.4, Google Fast Pair Black",796,N/A,audio,noon
"cmf by NOTHING Buds Pro 2, ChatGPT Integrated, True Wireless With Clear Voice Technology 2.0, 50 dB Smart Active Noise Cancellation, Spatial Audio Effect, IP55, Middle East Version Orange","2,438",18%,audio,noon
"SoundPEATS Wireless Bluetooth Earbuds Capsule3 Pro Hi-Res Audio Headphones LDAC Hybrid Active Noise Cancellation Earphones 6 Mics Transparency Mode Game Mode, 52H Playtime With Case Black","2,199",N/A,audio,noon
"Soundcore R50i True Wireless Earbuds 10mm Drivers with Big Bass, Bluetooth 5.3, 30H Playtime, IPX5-Water Resistant, AI Clear Calls with 2 Mics, 22 Preset EQs via App Blue",982,N/A,audio,noon
Oraimo BoomPop 2S Over-Ear Wireless Noise-Cancelling Headphones with 50H Battery-Powerful Bass-Game Mode - Foldable Blue Nebula Blue,799,20%,audio,noon
Oraimo Oraimo TWS Earphone Bluetooth v5.3 Freepods Lite Waterproof OTW-330 - Nebula Blue,750,N/A,audio,noon
Samsung Galaxy Buds 3 Silver,"4,300",23%,audio,noon
"Soundcore R50i True Wireless Earbuds 10mm Drivers with Big Bass, Bluetooth 5.3, 30H Playtime, IPX5-Water Resistant, AI Clear Calls with 2 Mics, 22 Preset EQs via App Black",745,44%,audio,noon
"HUAWEI FreeBuds SE 3 Fashion Earbuds, Wireless Bluetooth 5.4 Earphone, 42-Hour Battery Life, Fine-grained Meets Futuristic, 3-Hour Listening on a 10-minute Charge, IP54, iOS & Android Beige","2,363",N/A,audio,noon
"Soundcore R50i NC by Anker Noise Cancelling Earbuds, Strong and Smart Noise Cancelling, Powerful Bass, 45H Playtime, 2-in-1 Case and Phone Stand, IP54, Wireless Earbuds, Bluetooth 5.4, App Control Black","1,144",N/A,audio,noon
"Oraimo Oraimo FreePods Lite True Wireless Earbuds Bluetooth 5.3, 40H Playtime, IPX5-Water Resistant, with 2 Mics, via App Black",649,8%,audio,noon
"HUAWEI FreeClip, Groundbreaking Aesthetic Design, Feather-light Wearing, Open-ear Listening, AI Crystal-Clear Call, Long Battery Life, Dual-Device Connections Rose Gold","8,841",N/A,audio,noon
"HUAWEI FreeBuds SE 3 Fashion Earbuds, Wireless Bluetooth 5.4 Earphone, 42-Hour Battery Life, Fine-grained Meets Futuristic, 3-Hour Listening on a 10-minute Charge, IP54, iOS & Android Black","2,510",N/A,audio,noon
"Oraimo FreePods 3C ENC Calling Noise Cancellation , powerful bass 4 mics , Long Playtime True Wireless Earbuds IPX5-Water Resistant, Via App Black",975,30%,audio,noon
"Soundcore Soundcore K20i by Anker, Semi-in-Ear Earbuds, Bluetooth Wireless, 36H Playtime, Fast Charge, Clear Sound, Comfortable Fit, ENC 2-Mic Clear Calls, Custom EQ, IPX5, Bluetooth 5.3, App Control Black",721,54%,audio,noon
Soundcore Anker Soundcore Pyro Mini Portable Bluetooth Speaker Black,820,N/A,audio,noon
"Oraimo SpaceBuds Z Active Noise Cancelling Bluetooth Earphones, Sound360 Spatial Audio True Wireless Earbuds,4 Mics for AI Clear Calls,38H Playtime,Dual Device Connectivity, Customization via App Black","1,008",15%,audio,noon
Generic AirPods 3 Compatible with Android iPhone White,339,N/A,audio,noon
"HUAWEI FreeBuds SE 2 In-ear Earphones, Wireless Bluetooth 5.3, 40-Hour Battery Life, 3 Hours of Music Playback on a 10-Minute Charge, Compact and Comfortable, IP54 Dust and Splash-Resistance Ceramic White","1,609",26%,audio,noon
OPPO Enco Buds2 The Rhythm Never Stops Moonlight,775,N/A,audio,noon
"Soundcore Liberty 4 NC Earbuds, 98.5 Percent Noise Reduction, Adaptive Cancelling To Ears And Environment, Hi-Res Sound, 50H Battery, Wireless Charging, Bluetooth 5.3 Black","3,294",19%,audio,noon
"Apple AirPods Pro 2 Wireless Earbuds, Bluetooth Headphones, Active Noise Cancellation, Hearing Aid Feature, Transparency, Personalized Spatial Audio, High-Fidelity Sound, H2 Chip, USB-C Charging White","10,999",18%,audio,noon
"Soundcore Soundcore A30i by Anker, Noise Cancelling Earbuds, Lipstick-Shaped Stylish Design, Tiny, Lightweight Comfort, Smart Noise Cancelling, Clear Sound, 24H Playtime, IP54, Wireless Earbuds, Bluetooth 5.4 Black","1,290",48%,audio,noon
"ITEL Itel T11 - Wireless Airpods with 40H Playtime, Quad Mic ENC, IPX5, 10MM Bass Boost Drivers, BT Version 5.3, Fast Charging - Type C Multicolour",572,28%,audio,noon
"Apple AirPods 4 ANC Wireless Earbuds, Bluetooth Headphones, with Active Noise Cancellation, Adaptive Audio, Transparency Mode, Personalized Spatial Audio, USB-C Charging Case, Wireless Charging, H2 Chip White","9,200",5%,audio,noon
"Soundcore Life U2i Bluetooth Neckband Headphones with 24 H Playtime, 10 mm Drivers, Crystal-Clear Calls with CVC 8.0, USB-C Fast Charging, Foldable & Lightweight Build, IPX5 Waterproof Black",742,N/A,audio,noon
"Oraimo SpaceBuds Z Active Noise Cancelling Bluetooth Earphones, Sound360 Spatial Audio True Wireless Earbuds,4 Mics for AI Clear Calls,38H Playtime,Dual Device Connectivity, Customization via App Black","1,008",15%,audio,noon
"HUAWEI FreeBuds SE 2 In-ear Earphones, True Wireless Earbuds, 40-Hour Battery Life, 3 Hours of Music Playback on a 10-Minute Charge, Compact and Comfortable - Graphite Black","1,576",28%,audio,noon
"Soundcore soundcore R50i NC by Anker Noise Cancelling Earbuds, Strong and Smart Noise Cancelling, Powerful Bass, 45H Playtime, 2-in-1 Case and Phone Stand, IP54, Wireless Earbuds, Bluetooth 5.4, App Control Blue","1,244",N/A,audio,noon
"cmf by NOTHING Buds Pro 2, ChatGPT Integrated, True Wireless With Clear Voice Technology 2.0, 50 dB Smart Active Noise Cancellation, Spatial Audio Effect, IP55, Middle East Version Light Grey","3,114",N/A,audio,noon
"Soundcore P20i Bluetooth Earphones, 10mm Drivers with Big Bass True Wireless Earbuds, 30H Playtime, IPX5, 2 Mics for AI Clear Calls, 22 Preset EQs, Customization via App Black+Gray",939,N/A,audio,noon
"Apple AirPods 4 Wireless Earbuds, Bluetooth Headphones, Personalized Spatial Audio, Sweat and Water Resistant, USB-C Charging Case, H2 Chip, Up to 30 Hours of Battery Life, Effortless Setup For IPhone White","7,232",7%,audio,noon
JBL Clip 5 Portable Bluetooth Speaker Blue,"2,450",38%,audio,noon
